Well,clone,date,sex,location,accuratelocation,notes,
RobertUK_D9,BeaverCreek_06,2023,,US,BeaverCreek,,
Gilmer5_F1,BeaverCreek_Eppegg,11/24/2023,,US,BeaverCreek,,
RobertUK_A11,BirdHut_03,2023,,UK,Lincoln,,
RobertUK_B8,BirdHut_06,2023,,UK,Lincoln,,
RobertUK_H5,BirdHut_06,2023,,UK,Lincoln,,
RobertUK_B7,BLANK,,,,,,
Rockpool1_B4,BLANK,,,,,,
Rockpool2_G6,BLANK,,,,,,
Rockpool3_H10,BLANK,,,,,,
Rockpool4_A12,Blank,,,,,,
Gilmer5_D1,BLANK,,,,,,
Gilmer5_H6,BLANK,,,,,,
RobertUK_C10,Cafe_01,2023,,UK,Melford,,
RobertUK_E5,Cafe_03,2023,,UK,Melford,,
RobertUK_H7,Cafe_05,2023,,UK,Melford,,
RobertUK_F5,Cafe_2410,2024,,UK,Melford,,
RobertUK_G12,Canal_01,2023,,UK,Reading,,
RobertUK_C4,Canal_02,2023,,UK,Reading,,
RobertUK_G5,Canal_03,2023,,UK,Reading,,
Gilmer5_B1,copepod,12/22/2023,,US,Gilmer,,
Gilmer5_H10,D8.4A,2012,,UK,Dorset,,
Gilmer5_H11,D8.4A,2012,,UK,Dorset,,
Gilmer5_H12,D8.4A,2012,,UK,Dorset,,
RobertUK_D3,D8_2352,2023,,UK,Dorset,,
RobertUK_C7,D8_2355,2023,,UK,Dorset,,
RobertUK_H1,D8_2360,2023,,UK,Dorset,,
RobertUK_E9,D8_2367,2023,,UK,Dorset,,
RobertUK_A12,DBunk_2351,2023,,UK,Dorset,,
RobertUK_D4,DBunk_2357,2023,,UK,Dorset,,
RobertUK_H11,DBunk_2359,2023,,UK,Dorset,,
RobertUK_E11,DBunk_2360,2023,,UK,Dorset,,
RobertUK_F2,DBunk_2409,2024,,UK,Dorset,,
RobertUK_H2,DCat_2353,2023,,UK,Dorset,,
RobertUK_B4,DCat_2356,2023,,UK,Dorset,,
RobertUK_G4,DCat_2364,2023,,UK,Dorset,,
RobertUK_F1,DCat_2453,2024,,UK,Dorset,,
RobertUK_A5,DIris_02,2023,,UK,Dorset,,
RobertUK_H10,DIris_03,2023,,UK,Dorset,,
RobertUK_H12,DLily_2301,2023,,UK,Dorset,,
RobertUK_C11,DLily_2362,2023,,UK,Dorset,,
RobertUK_E10,DLily_2365,2023,,UK,Dorset,,
RobertUK_F8,DMountie_2407,2024,,UK,Dorset,,
RobertUK_G11,DMountie_50.6,2023,,UK,Dorset,,
RobertUK_F3,DMud_2459,2024,,UK,Dorset,,
RobertUK_F4,DNorden_2402,2024,,UK,Dorset,,
RobertUK_B11,Gilmer_2303,2023,,US,Gilmer,,
Rockpool4_C1,Gilmer,6/29/2023,F,US,Gilmer,large,
Rockpool4_C2,Gilmer,6/29/2023,F,US,Gilmer,large,
Rockpool4_D1,Gilmer,6/29/2023,F,US,Gilmer,small,lotofvorticella
Rockpool4_D2,Gilmer,6/29/2023,F,US,Gilmer,small,lotofvorticella
Rockpool4_D3,Gilmer,6/29/2023,F,US,Gilmer,small,lotofvorticella
Rockpool4_D4,Gilmer,6/29/2023,F,US,Gilmer,small,lotofvorticella
Rockpool4_D5,Gilmer,6/29/2023,F,US,Gilmer,small,lotofvorticella
Rockpool4_D6,Gilmer,6/29/2023,F,US,Gilmer,small,lotofvorticella
Rockpool4_D7,Gilmer,6/29/2023,F,US,Gilmer,small,lotofvorticella
Rockpool4_D8,Gilmer,6/29/2023,F,US,Gilmer,small,lotofvorticella
Rockpool4_D9,Gilmer,6/29/2023,F,US,Gilmer,small,lotofvorticella
Rockpool4_D10,Gilmer,6/29/2023,F,US,Gilmer,small,lotofvorticella
Rockpool4_D11,Gilmer,6/29/2023,F,US,Gilmer,small,lotofvorticella
Rockpool4_D12,Gilmer,6/29/2023,M,US,Gilmer,small,lotofvorticella
Rockpool4_E1,Gilmer,6/29/2023,M,US,Gilmer,small,lotofvorticella
Rockpool4_E2,Gilmer,6/29/2023,M,US,Gilmer,small,lotofvorticella
Rockpool4_E3,Gilmer,6/29/2023,M,US,Gilmer,small,lotofvorticella
Rockpool4_E4,Gilmer,6/29/2023,M,US,Gilmer,small,lotofvorticella
Rockpool4_E5,Gilmer,6/29/2023,M,US,Gilmer,small,lotofvorticella
Rockpool4_E6,Gilmer,6/29/2023,F,US,Gilmer,small,lotofvorticella
Rockpool4_E7,Gilmer,6/29/2023,F,US,Gilmer,small,lotofvorticella
Rockpool4_E8,Gilmer,6/29/2023,F,US,Gilmer,small,lotofvorticella
Rockpool4_E9,Gilmer,6/29/2023,F,US,Gilmer,small,lotofvorticella
Rockpool4_E10,Gilmer,6/29/2023,F,US,Gilmer,small,lotofvorticella
Rockpool4_E11,Gilmer,6/29/2023,F,US,Gilmer,small,lotofvorticella
Rockpool4_E12,Gilmer,6/29/2023,F,US,Gilmer,small,lotofvorticella
Rockpool4_F1,Gilmer,6/29/2023,M,US,Gilmer,small,lotofvorticella
Rockpool4_F2,Gilmer,6/29/2023,M,US,Gilmer,small,lotofvorticella
Rockpool4_F3,Gilmer,6/29/2023,M,US,Gilmer,small,lotofvorticella
Rockpool4_F4,Gilmer,6/29/2024,F,US,Gilmer,large,lotofvorticella
Rockpool4_F5,Gilmer,6/29/2024,M,US,Gilmer,small,lotofvorticella
Rockpool4_F6,Gilmer,6/29/2024,M,US,Gilmer,small,lotofvorticella
Rockpool4_F7,Gilmer,6/29/2024,F,US,Gilmer,small,lotofvorticella
Rockpool4_F8,Gilmer,6/29/2024,M,US,Gilmer,small,lotofvorticella
Rockpool4_F9,Gilmer,6/29/2024,M,US,Gilmer,small,lotofvorticella
Rockpool4_F10,Gilmer,6/29/2024,M,US,Gilmer,small,lotofvorticella
Rockpool4_F11,Gilmer,6/29/2024,M,US,Gilmer,small,lotofvorticella
Rockpool4_F12,Gilmer,6/29/2024,F,US,Gilmer,small,lotofvorticella
Rockpool4_G1,Gilmer,12/22/2023,F,US,Gilmer,large,novorticella
Rockpool4_G2,Gilmer,12/22/2023,F,US,Gilmer,small,novorticella
Rockpool4_G3,Gilmer,12/22/2023,F,US,Gilmer,small,novorticella
Rockpool4_G4,Gilmer,12/22/2023,F,US,Gilmer,small,novorticella
Rockpool4_G5,Gilmer,12/22/2023,F,US,Gilmer,small,novorticella
Rockpool4_G6,Gilmer,12/22/2023,F,US,Gilmer,small,novorticella
Rockpool4_G7,Gilmer,12/22/2023,F,US,Gilmer,small,novorticella
Rockpool4_G8,Gilmer,12/22/2023,F,US,Gilmer,small,novorticella
Rockpool4_G9,Gilmer,12/22/2023,F,US,Gilmer,small,novorticella
Rockpool4_G10,Gilmer,12/22/2023,F,US,Gilmer,small,novorticella
Rockpool4_G11,Gilmer,12/22/2023,F,US,Gilmer,small,novorticella
Rockpool4_G12,Gilmer,12/22/2023,F,US,Gilmer,small,novorticella
Rockpool4_H1,Gilmer,12/22/2023,M,US,Gilmer,small,novorticella
Rockpool4_H2,Gilmer,12/22/2023,M,US,Gilmer,small,novorticella
Rockpool4_H3,Gilmer,12/22/2023,M,US,Gilmer,small,novorticella
Rockpool4_H4,Gilmer,12/22/2023,M,US,Gilmer,small,novorticella
Rockpool4_H5,Gilmer,12/22/2023,M,US,Gilmer,small,novorticella
Rockpool4_H6,Gilmer,12/22/2023,F,US,Gilmer,small,novorticella
Rockpool4_H7,Gilmer,12/22/2023,F,US,Gilmer,small,novorticella
Rockpool4_H8,Gilmer,12/22/2023,M,US,Gilmer,small,novorticella
Rockpool4_H9,Gilmer,12/22/2023,F,US,Gilmer,small,novorticella
Rockpool4_H10,Gilmer,12/22/2023,F,US,Gilmer,small,novorticella
Rockpool4_H11,Gilmer,12/22/2023,F,US,Gilmer,small,novorticella
Rockpool4_H12,Gilmer,12/22/2023,F,US,Gilmer,small,novorticella
Gilmer5_A1,simo,12/22/2023,,US,Gilmer,,
Gilmer5_A2,simo,12/22/2023,,US,Gilmer,,
Gilmer5_A3,Gilmer,12/22/2023,F,US,Gilmer,large,
Gilmer5_A4,Gilmer,12/22/2023,F,US,Gilmer,small,
Gilmer5_A5,Gilmer,12/22/2023,F,US,Gilmer,small,
Gilmer5_A6,Gilmer,12/22/2023,F,US,Gilmer,small,
Gilmer5_A7,Gilmer,12/22/2023,F,US,Gilmer,small,
Gilmer5_A8,Gilmer,12/22/2023,F,US,Gilmer,small,
Gilmer5_A9,Gilmer,12/22/2023,F,US,Gilmer,small,
Gilmer5_A10,Gilmer,12/22/2023,F,US,Gilmer,small,
Gilmer5_A11,Gilmer,12/22/2023,F,US,Gilmer,small,
Gilmer5_A12,Gilmer,12/22/2023,F,US,Gilmer,small,
RobertUK_C9,DNorden_07,2023,,UK,Dorset,,
Gilmer5_B5,Gilmer,5/10/2024,F,US,Gilmer,small,
Gilmer5_B6,Gilmer,5/10/2024,F,US,Gilmer,large,
Gilmer5_B7,Gilmer,5/10/2024,M,US,Gilmer,,
Gilmer5_B8,Gilmer,5/10/2024,M,US,Gilmer,,
Gilmer5_B9,Gilmer,5/10/2024,M,US,Gilmer,,
Gilmer5_B10,Gilmer,5/10/2024,M,US,Gilmer,,
Gilmer5_B11,Gilmer,5/10/2024,M,US,Gilmer,,
Gilmer5_B12,Gilmer,5/10/2024,M,US,Gilmer,,
Gilmer5_C1,Gilmer,5/10/2024,M,US,Gilmer,,
Gilmer5_C2,Gilmer,5/10/2024,M,US,Gilmer,,
Gilmer5_C3,Gilmer,5/10/2024,M,US,Gilmer,,
Gilmer5_C4,Gilmer,5/10/2024,M,US,Gilmer,,
RobertUK_G6,DOak_2303,2023,,UK,Dorset,,
Gilmer5_C6,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_C7,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_C8,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_C9,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_C10,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_C11,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_C12,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_D2,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_D3,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_D4,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_D5,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_D6,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_D7,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_D8,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_D9,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_D10,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_D11,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_D12,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_E1,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_E2,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_E3,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_E4,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_E5,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_E6,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_E7,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_E8,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_E9,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_E10,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_E11,Gilmer,5/10/2024,F,US,Gilmer,,
Gilmer5_E12,Gilmer,5/10/2024,F,US,Gilmer,,
RobertUK_C6,DOily_51,2023,,UK,Dorset,,
RobertUK_F6,DRail_2413,2024,,UK,Dorset,,
RobertUK_A4,DRail_57,2023,,UK,Dorset,,
RobertUK_C12,DRail_61,2023,,UK,Dorset,,
RobertUK_A1,DRamps_2301,2023,,UK,Dorset,,
RobertUK_G9,DRamps_2302,2023,,UK,Dorset,,
RobertUK_F10,DRamps_2451,2024,,UK,Dorset,,
RobertUK_F11,DRusty_2407,2024,,UK,Dorset,,
RobertUK_F7,DSandy_2402,2024,,UK,Dorset,,
RobertUK_F9,DTiny_2413,2024,,UK,Dorset,,
RobertUK_G10,DTiny_52,2023,,UK,Dorset,,
RobertUK_E4,DTiny_54,2023,,UK,Dorset,,
RobertUK_C3,DTiny_58,2023,,UK,Dorset,,
RobertUK_D5,DTiny_66,2023,,UK,Dorset,,
RobertUK_G8,DTiny_72,2023,,UK,Dorset,,
RobertUK_E8,DTiny_90,2023,,UK,Dorset,,
RobertUK_B5,Elvis_02,2023,,UK,Lincoln,,
RobertUK_D8,Elvis_03,2023,,UK,Lincoln,,
RobertUK_H6,Elvis_03,2023,,UK,Lincoln,,
RobertUK_A2,Islands_01,2023,,UK,Reading,,
RobertUK_B6,Islands_02,2023,,UK,Reading,,
RobertUK_A7,Melford_01,2023,,UK,Melford,,
RobertUK_D10,Melford_51,2023,,UK,Melford,,
RobertUK_G1,Melford_54,2023,,UK,Melford,,
RobertUK_G7,P17_2301,2023,,UK,Reading,,
RobertUK_D6,P17_2302,2023,,UK,Reading,,
RobertUK_B3,P19_2302,2023,,UK,Reading,,
Gilmer5_H9,P19_50,,,UK,Reading,,
RobertUK_E6,P25_2301,2023,,UK,Manchester,,
RobertUK_E3,P25_2302,2023,,UK,Manchester,,
RobertUK_B9,P25_2351,2023,,UK,Manchester,,
Rockpool1_A1,P58,6/8/2021,F,Rockpool,P58,,
Rockpool1_A2,P58,6/8/2021,F,Rockpool,P58,,
Rockpool1_A3,P58,6/8/2021,F,Rockpool,P58,,
Rockpool1_A4,P58,6/8/2021,F,Rockpool,P58,,
Rockpool1_A5,P58,6/8/2021,F,Rockpool,P58,,
Rockpool1_A6,P58,6/8/2021,F,Rockpool,P58,,
Rockpool1_A7,P58,6/8/2021,F,Rockpool,P58,,
Rockpool1_A8,P58,6/8/2021,F,Rockpool,P58,,
Rockpool1_A9,P58,6/8/2021,F,Rockpool,P58,,
Rockpool1_A10,P58,6/8/2021,F,Rockpool,P58,,
Rockpool1_A11,P58,6/8/2021,F,Rockpool,P58,,
Rockpool1_A12,P58,6/8/2021,F,Rockpool,P58,,
Rockpool1_B1,P58,6/8/2021,F,Rockpool,P58,,
Rockpool1_B2,P58,6/8/2021,F,Rockpool,P58,,
Rockpool1_B3,P58,6/8/2021,F,Rockpool,P58,,
Rockpool1_C4,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_C5,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_C6,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_C7,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_C8,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_C9,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_C10,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_C11,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_C12,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_D1,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_D2,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_D3,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_D4,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_D5,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_D6,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_D7,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_D8,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_D9,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_D10,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_D11,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_D12,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_E1,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_E2,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_E3,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_E4,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_E5,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_E6,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_E7,P58,10/7/2023,F,Rockpool,P58,,
Rockpool1_E8,P58,10/7/2023,F,Rockpool,P58,,
Rockpool2_G7,P58,6/8/2021,F,Rockpool,P58,,
Rockpool2_G8,P58,6/8/2021,F,Rockpool,P58,,
Rockpool2_G9,P58,6/8/2021,F,Rockpool,P58,,
Rockpool2_G10,P58,6/8/2021,F,Rockpool,P58,,
Rockpool2_G11,P58,6/8/2021,F,Rockpool,P58,,
Rockpool2_G12,P58,6/8/2021,F,Rockpool,P58,,
Rockpool2_H1,P58,6/8/2021,F,Rockpool,P58,,
Rockpool2_H2,P58,6/8/2021,F,Rockpool,P58,,
Rockpool2_H3,P58,6/8/2021,F,Rockpool,P58,,
Rockpool2_H4,P58,6/8/2021,F,Rockpool,P58,,
Rockpool2_H5,P58,6/8/2021,F,Rockpool,P58,,
Rockpool2_H6,P58,6/8/2021,F,Rockpool,P58,,
Rockpool2_H7,P58,6/8/2021,F,Rockpool,P58,,
Rockpool2_H8,P58,6/8/2021,F,Rockpool,P58,,
Rockpool2_H9,P58,6/8/2021,F,Rockpool,P58,,
Rockpool2_H10,P58,6/8/2021,F,Rockpool,P58,,
Rockpool2_H11,P58,6/8/2021,F,Rockpool,P58,,
Rockpool2_H12,P58,6/8/2021,F,Rockpool,P58,,
Rockpool1_C1,P62,7/12/2023,F,Rockpool,P62,,
Rockpool1_C2,P62,7/12/2023,F,Rockpool,P62,,
Rockpool1_C3,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_A1,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_A2,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_A3,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_A4,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_A5,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_A6,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_A7,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_A8,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_A9,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_A10,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_A11,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_A12,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_B1,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_B2,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_B3,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_B4,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_B5,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_B6,P62,7/12/2023,F,Rockpool,P62,,
