Well,clone,date,sex,location,accuratelocation,notes,
Rockpool2_B7,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_B8,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_B9,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_B10,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_B11,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_B12,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_C1,P62,7/12/2023,F,Rockpool,P62,,
Rockpool2_C2,P62,7/12/2023,F,Rockpool,P62,,
Rockpool3_D11,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_D12,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_E1,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_E2,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_E3,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_E4,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_E5,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_E6,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_E7,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_E8,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_E9,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_E10,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_E11,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_E12,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_F1,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_F2,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_F3,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_F4,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_F5,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_F6,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_F7,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_F8,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_F9,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_F10,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_F11,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_F12,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_G9,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_G10,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_G11,P62,6/8/2021,F,Rockpool,P62,,
Rockpool3_G12,P62,6/8/2021,F,Rockpool,P62,,
Rockpool4_B1,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_B2,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_B3,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_B4,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_B5,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_B6,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_B7,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_B8,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_B9,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_B10,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_B11,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_B12,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_C4,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_C5,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_C6,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_C7,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_C8,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_C9,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_C10,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_C11,P62,7/17/2024,F,Rockpool,P62,,
Rockpool4_C12,P62,7/17/2024,F,Rockpool,P62,,
Rockpool1_B5,P63,6/8/2021,F,Rockpool,P63,,
Rockpool1_B6,P63,6/8/2021,F,Rockpool,P63,,
Rockpool1_B7,P63,6/8/2021,F,Rockpool,P63,,
Rockpool1_B8,P63,6/8/2021,F,Rockpool,P63,,
Rockpool1_B9,P63,6/8/2021,F,Rockpool,P63,,
Rockpool1_B10,P63,6/8/2021,F,Rockpool,P63,,
Rockpool1_B11,P63,6/8/2021,F,Rockpool,P63,,
Rockpool1_B12,P63,6/8/2021,F,Rockpool,P63,,
Rockpool1_E9,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_E10,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_E11,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_E12,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_F1,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_F2,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_F3,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_F4,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_F5,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_F6,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_F7,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_F8,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_F9,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_F10,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_F11,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_F12,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_G1,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_G2,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_G3,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_G4,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_G5,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_G6,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_G7,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_G8,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_G9,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_G10,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_G11,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_G12,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_H11,P63,10/7/2023,F,Rockpool,P63,,
Rockpool1_H12,P63,10/7/2023,F,Rockpool,P63,,
Rockpool2_F1,P63,6/8/2021,F,Rockpool,P63,,
Rockpool2_F2,P63,6/8/2021,F,Rockpool,P63,,
Rockpool2_F3,P63,6/8/2021,F,Rockpool,P63,,
Rockpool2_F4,P63,6/8/2021,F,Rockpool,P63,,
Rockpool2_F5,P63,6/8/2021,F,Rockpool,P63,,
Rockpool2_F6,P63,6/8/2021,F,Rockpool,P63,,
Rockpool2_F7,P63,6/8/2021,F,Rockpool,P63,,
Rockpool2_F8,P63,6/8/2021,F,Rockpool,P63,,
Rockpool2_F9,P63,6/8/2021,F,Rockpool,P63,,
Rockpool2_F10,P63,6/8/2021,F,Rockpool,P63,,
Rockpool2_F11,P63,6/8/2021,F,Rockpool,P63,,
Rockpool2_F12,P63,6/8/2021,F,Rockpool,P63,,
Rockpool2_G1,P63,6/8/2021,F,Rockpool,P63,,
Rockpool2_G2,P63,6/8/2021,F,Rockpool,P63,,
Rockpool2_G3,P63,6/8/2021,F,Rockpool,P63,,
Rockpool2_G4,P63,6/8/2021,F,Rockpool,P63,,
Rockpool2_G5,P63,6/8/2021,F,Rockpool,P63,,
Rockpool3_G1,P63,5/4/2024,F,Rockpool,P63,,
Rockpool3_G2,P63,5/4/2024,F,Rockpool,P63,,
Rockpool3_G3,P63,5/4/2024,F,Rockpool,P63,,
Rockpool3_G4,P63,5/4/2024,F,Rockpool,P63,,
Rockpool3_G5,P63,5/4/2024,F,Rockpool,P63,,
Rockpool3_G6,P63,5/4/2024,F,Rockpool,P63,,
Rockpool3_G7,P63,5/4/2024,F,Rockpool,P63,,
Rockpool3_G8,P63,5/4/2024,F,Rockpool,P63,,
Rockpool3_H1,P63,5/4/2024,F,Rockpool,P63,,
Rockpool3_H2,P63,5/4/2024,F,Rockpool,P63,,
Rockpool3_H3,P63,5/4/2024,F,Rockpool,P63,,
Rockpool3_H4,P63,5/4/2024,F,Rockpool,P63,,
Rockpool3_H5,P63,5/4/2024,F,Rockpool,P63,,
Rockpool3_H6,P63,5/4/2024,F,Rockpool,P63,,
Rockpool3_H7,P63,5/4/2024,F,Rockpool,P63,,
Rockpool3_H8,P63,5/4/2024,F,Rockpool,P63,,
Rockpool3_H9,P63,5/4/2024,F,Rockpool,P63,,
Rockpool3_H11,P63,5/4/2024,F,Rockpool,P63,,
Rockpool3_H12,P63,5/4/2024,F,Rockpool,P63,,
Rockpool4_A1,P63,5/4/2024,F,Rockpool,P63,,
Rockpool4_A2,P63,5/4/2024,F,Rockpool,P63,,
Rockpool4_A3,P63,5/4/2024,F,Rockpool,P63,,
Rockpool4_A4,P63,5/4/2024,F,Rockpool,P63,,
Rockpool4_A5,P63,5/4/2024,F,Rockpool,P63,,
Rockpool4_A6,P63,5/4/2024,F,Rockpool,P63,,
Rockpool4_A7,P63,5/4/2024,F,Rockpool,P63,,
Rockpool4_A8,P63,5/4/2024,F,Rockpool,P63,,
Rockpool4_A9,P63,5/4/2024,F,Rockpool,P63,,
Rockpool4_A10,P63,5/4/2024,F,Rockpool,P63,,
Rockpool4_A11,P63,5/4/2024,F,Rockpool,P63,,
Gilmer5_B2,P63_2425,2024,,US,P63,,
Gilmer5_B3,P63_2427,2024,,US,P63,,
Gilmer5_B4,P63_2418,2024,,US,P63,,
Rockpool2_C3,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_C4,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_C5,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_C6,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_C7,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_C8,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_C9,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_C10,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_C11,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_C12,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_D1,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_D2,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_D3,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_D4,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_D5,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_D6,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_D7,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_D8,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_D9,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_D10,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_D11,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_D12,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_E1,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_E2,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_E3,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_E4,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_E5,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_E6,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_E7,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_E8,P66,7/12/2023,F,Rockpool,P66,,
Rockpool2_E9,P66,6/8/2021,F,Rockpool,P66,,
Rockpool2_E10,P66,6/8/2021,F,Rockpool,P66,,
Rockpool2_E11,P66,6/8/2021,F,Rockpool,P66,,
Rockpool2_E12,P66,6/8/2021,F,Rockpool,P66,,
Rockpool3_B9,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_B10,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_B11,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_B12,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_C1,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_C2,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_C3,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_C4,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_C5,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_C6,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_C7,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_C8,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_C9,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_C10,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_C11,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_C12,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_D1,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_D2,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_D3,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_D4,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_D5,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_D6,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_D7,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_D8,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_D9,P66,5/4/2024,F,Rockpool,P66,,
Rockpool3_D10,P66,5/4/2024,F,Rockpool,P66,,
Gilmer5_F2,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_F3,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_F4,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_F5,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_F6,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_F7,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_F8,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_F9,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_F10,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_F11,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_F12,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_G1,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_G2,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_G3,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_G4,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_G5,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_G6,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_G7,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_G8,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_G9,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_G10,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_G11,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_G12,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_H1,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_H2,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_H3,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_H4,P66,10/7/2023,F,Rockpool,P66,,
Gilmer5_H5,P66,10/7/2023,F,Rockpool,P66,,
Rockpool1_H1,P759,5/28/2024,F,Rockpool,P759,,
Rockpool1_H2,P759,5/28/2024,F,Rockpool,P759,,
Rockpool1_H3,P759,5/28/2024,F,Rockpool,P759,,
Rockpool1_H4,P759,5/28/2024,F,Rockpool,P759,,
Rockpool1_H5,P759,5/28/2024,F,Rockpool,P759,,
Rockpool1_H6,P759,5/28/2024,F,Rockpool,P759,,
Rockpool1_H7,P759,5/28/2024,F,Rockpool,P759,,
Rockpool1_H8,P759,5/28/2024,F,Rockpool,P759,,
Rockpool1_H9,P759,5/28/2024,F,Rockpool,P759,,
Rockpool1_H10,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_A1,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_A2,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_A3,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_A4,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_A5,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_A6,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_A7,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_A8,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_A9,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_A10,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_A11,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_A12,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_B1,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_B2,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_B3,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_B4,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_B5,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_B6,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_B7,P759,5/28/2024,F,Rockpool,P759,,
Rockpool3_B8,P759,5/28/2024,F,Rockpool,P759,,
Gilmer5_H7,PBO66_2429A,2024,,Rockpool,PBO66,,
Gilmer5_H8,PBO66_2420A,2024,,Rockpool,PBO66,,
RobertUK_H4,P30_2306,2023,,UK,Knaresborough,,
RobertUK_C8,P30_2352,2023,,UK,Knaresborough,,
RobertUK_E7,P30_2364,2023,,UK,Knaresborough,,
RobertUK_H8,P30_2369,2023,,UK,Knaresborough,,
RobertUK_E1,P30_2376,2023,,UK,Knaresborough,,
RobertUK_D7,P6_2301,2023,,UK,Melford,,
RobertUK_G3,P6_2356,2023,,UK,Melford,,
RobertUK_A10,Pottcarr1_02,2023,,UK,PottericCarr,,
RobertUK_B2,PottCarr1_09,2023,,UK,PottericCarr,,
RobertUK_D2,PottCarr2_53,2023,,UK,PottericCarr,,
RobertUK_A8,Pottcarr2_55,2023,,UK,PottericCarr,,
RobertUK_B1,PottCarr2_56,2023,,UK,PottericCarr,,
RobertUK_H9,PottCarr3_50.1,2023,,UK,PottericCarr,,
RobertUK_G2,PottCarr3_50.2,2023,,UK,PottericCarr,,
RobertUK_A6,PSnake_55,2023,,UK,Reading,,
RobertUK_H3,PVet_60,2023,,UK,Manchester,,
RobertUK_A3,PVet_66,2023,,UK,Manchester,,
RobertUK_B10,PVet_67,2023,,UK,Manchester,,
RobertUK_E2,PVet_69,2023,,UK,Manchester,,
Gilmer5_C5,Scapholeberis ,5/10/2024,,US,Gilmer,,
RobertUK_E12,Shallow_02,2023,,UK,Melford,,
RobertUK_D12,Shallow_05,2023,,UK,Melford,,
RobertUK_D1,Shallow_06,2023,,UK,Melford,,
RobertUK_F12,Shallow_2452,2024,,UK,Melford,,
RobertUK_C1,Shallow_52,2023,,UK,Melford,,
RobertUK_D11,Sharp_2450,2024,,UK,Melford,,
RobertUK_B12,Warbler_02,2023,,UK,Melford,,
RobertUK_C2,Warbler_03,2023,,UK,Melford,,
Rockpool4_C3,Sididae,9/2/2023,X,Joanna_coll,,,
RobertUK_C5,Warbler_53,2023,,UK,Melford,,
RobertUK_A9,XXX5_1,2023,,UK,Melford,,
