Plate,Date Collected,In_treatment,Out_treatment,Pond,Clone,Replicate,Well,Hatch1,Hatch1HD,Hatch2,Hatch2HD,Hatch3,Hatch3HD,Hatch4,Hatch4H,Temp,Dried,Light,DriedLater,Early,Late,Leftover_eggs
040724E,4/3/24,,,P19,50,R4,E4,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,E5,,,,,,,,,Warm,Dry,Light,,,,0
040724E,4/3/24,,,P19,50,R4,E6,,,,,,,,,Warm,Dry,Light,,,,0
040724E,4/3/24,,,P19,50,R4,E7,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,E8,,,,,,,,,Warm,Dry,Light,,,,0
040724E,4/3/24,,,P19,50,R4,E9,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,E10,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,E11,,,,,,,,,Warm,Dry,Light,,,,1
040724E,4/3/24,,,P19,50,R4,E12,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,F1,,,,,,,,,Warm,Dry,Light,,,,1
040724E,4/3/24,,,P19,50,R4,F2,6/25,HD,,,,,,,Warm,Dry,Light,,,,1
040724E,4/3/24,,,P19,50,R4,F3,,,,,,,,,Warm,Dry,Light,,,,0
040724E,4/3/24,,,P19,50,R4,F4,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,F5,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,F6,6/25,D,,,,,,,Warm,Dry,Light,,,,1
040724E,4/3/24,,,P19,50,R4,F7,4/19,HDE,,,,,,,Warm,Dry,Light,,,,0
040724E,4/3/24,,,P19,50,R4,F8,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,F9,,,,,,,,,Warm,Dry,Light,,,,1
040724E,4/3/24,,,P19,50,R4,F10,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,F11,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,F12,6/25,H,,,,,,,Warm,Dry,Light,,,,1
040724E,4/3/24,,,P19,50,R4,G1,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,G2,,,,,,,,,Warm,Dry,Light,,,,0
040724E,4/3/24,,,P19,50,R4,G3,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,G4,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,G5,,,,,,,,,Warm,Dry,Light,,,,1
040724E,4/3/24,,,P19,50,R4,G6,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,G7,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,G8,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,G9,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,G10,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,G11,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,G12,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,H1,6/25,HD,,,,,,,Warm,Dry,Light,,,,1
040724E,4/3/24,,,P19,50,R4,H2,,,,,,,,,Warm,Dry,Light,,,,1
040724E,4/3/24,,,P19,50,R4,H3,,,,,,,,,Warm,Dry,Light,,,,0
040724E,4/3/24,,,P19,50,R4,H4,6/25,D,,,,,,,Warm,Dry,Light,,,,0
040724E,4/3/24,,,P19,50,R4,H5,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,H6,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,H7,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,H8,,,,,,,,,Warm,Dry,Light,,,,0
040724E,4/3/24,,,P19,50,R4,H9,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,H10,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,H11,,,,,,,,,Warm,Dry,Light,,,,2
040724E,4/3/24,,,P19,50,R4,H12,,,,,,,,,Warm,Dry,Light,,,,0
040724F,4/3/24,,,P19,50,R3,A1,4/19,HDE,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,A2,4/19,DE,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,A3,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,A4,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,A5,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,A6,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,A7,4/19,HDE,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,A8,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,A9,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,A10,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,A11,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,A12,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,B1,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,B2,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,B3,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,B4,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,B5,4/19,HDE,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,B6,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,B7,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,B8,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,B9,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,B10,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,B11,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,B12,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,C1,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,C2,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,C3,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,C4,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,C5,6/21,HD,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,C6,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,C7,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,C8,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,C9,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,C10,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,C11,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,C12,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,D1,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,D2,6/21,HD,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,D3,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,D4,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,D5,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,D6,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,D7,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,D8,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,D9,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,D10,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,D11,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R3,D12,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,E1,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,E2,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,E3,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,E4,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,E5,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,E6,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,E7,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,E8,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,E9,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,E10,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,E11,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,E12,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,F1,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,F2,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,F3,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,F4,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,F5,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,F6,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,F7,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,F8,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,F9,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,F10,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,F11,6/21,H,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,F12,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,G1,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,G2,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,G3,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,G4,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,G5,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,G6,6/21,HD,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,G7,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,G8,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,G9,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,G10,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,G11,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,G12,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,H1,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,H2,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,H3,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,H4,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,H5,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,H6,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,H7,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,H8,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,H9,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,H10,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,H11,,,,,,,,,Warm,Dry,Dark,,,,
040724F,4/3/24,,,P19,50,R4,H12,,,,,,,,,Warm,Dry,Dark,,,,
042724A,4/3/24,,,P19,50,R1,A1,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,A2,5/3,HDE,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,A3,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,A4,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,A5,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,A6,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,A7,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,A8,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,A9,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,A10,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,A11,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,A12,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,B1,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,B2,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,B3,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,B4,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,B5,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,B6,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,B7,6/14,H,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,B8,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,B9,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,B10,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,B11,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,B12,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,C1,6/18,H,6/25,HD,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,C2,6/25,HD,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,C3,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,C4,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,C5,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,C6,6/25,HD,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,C7,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,C8,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,C9,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,C10,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,C11,5/3,HDE,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,C12,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,D1,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,D2,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,D3,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,D4,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,D5,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,D6,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,D7,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,D8,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,D9,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,D10,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,D11,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R1,D12,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,E1,5/3,HDE,5/3,HDE,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,E2,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,E3,5/3,HDE,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,E4,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,E5,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,E6,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,E7,5/3,HDE,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,E8,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,E9,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,E10,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,E11,5/3,HDE,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,E12,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,F1,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,F2,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,F3,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,F4,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,F5,5/3,HDE,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,F6,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,F7,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,F8,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,F9,5/3,HDE,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,F10,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,F11,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,F12,6/25,D,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,G1,6/18,H,6/18,H,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,G2,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,G3,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,G4,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,G5,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,G6,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,G7,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,G8,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,G9,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,G10,5/3,HDE,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,G11,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,G12,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,H1,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,H2,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,H3,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,H4,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,H5,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,H6,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,H7,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,H8,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,H9,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,H10,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,H11,,,,,,,,,Cold,Dry,Light,,,,
042724A,4/3/24,,,P19,50,R3,H12,5/3,HDE,,,,,,,Cold,Dry,Light,,,,
042724B,4/3/24,,,P19,50,R1,A1,X,,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,A2,X,,X,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,A3,,,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,A4,,,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,A5,X,,X,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,A6,,,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,A7,6/7,HD,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,A8,X,,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,A9,,,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,A10,X,,6/14,HD,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,A11,6/14,HD,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,A12,,,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,B1,,,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,B2,X,,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,B3,,,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,B4,,,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,B5,6/7,HD,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,B6,X,,X,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,B7,6/7,HD,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,B8,6/14,HD,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,B9,,,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,B10,X,,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,B11,,,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,B12,X,,X,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,C1,X,,,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,C2,X,,X,,,,,,Cold,Wet,Light,,,,
042724B,4/3/24,,,P19,50,R1,C3,,,,,,,,,Cold,Wet,Light,,,,
