"","well","Reference","Count","Total_Count","Normalized_Count","species"
"1","Gilmer5_A10","AY380446.1",41,43,0.953488372093023,"Daphnia obtusaNA2"
"2","Gilmer5_A11","AY380446.1",2165,2199,0.984538426557526,"Daphnia obtusaNA2"
"3","Gilmer5_A12","AY380446.1",1996,2020,0.988118811881188,"Daphnia obtusaNA2"
"4","Gilmer5_A1","AY380453.1",147,190,0.773684210526316,"Daphnia pileata"
"5","Gilmer5_A2","AY380453.1",104,161,0.645962732919255,"Daphnia pileata"
"6","Gilmer5_A3","AY380446.1",2014,2061,0.977195536147501,"Daphnia obtusaNA2"
"7","Gilmer5_A5","AY380446.1",4138,4214,0.981964878974846,"Daphnia obtusaNA2"
"8","Gilmer5_A7","AY380446.1",2093,2156,0.970779220779221,"Daphnia obtusaNA2"
"9","Gilmer5_A8","AY380446.1",5698,5869,0.970863860964389,"Daphnia obtusaNA2"
"10","Gilmer5_A9","AY380446.1",4358,4428,0.984191508581753,"Daphnia obtusaNA2"
"11","Gilmer5_B10","AY380446.1",908,936,0.97008547008547,"Daphnia obtusaNA2"
"12","Gilmer5_B11","AY380446.1",61,68,0.897058823529412,"Daphnia obtusaNA2"
"13","Gilmer5_B12","AY380446.1",318,324,0.981481481481482,"Daphnia obtusaNA2"
"14","Gilmer5_B2","AY380446.1",6099,6135,0.994132029339853,"Daphnia obtusaNA2"
"15","Gilmer5_B3","AY380446.1",9756,10010,0.974625374625375,"Daphnia obtusaNA2"
"16","Gilmer5_B4","AY380446.1",23201,23344,0.993874228923921,"Daphnia obtusaNA2"
"17","Gilmer5_B5","AY380446.1",3081,3181,0.968563344860107,"Daphnia obtusaNA2"
"18","Gilmer5_B6","AY380446.1",381,381,1,"Daphnia obtusaNA2"
"19","Gilmer5_B7","AY380446.1",1079,1112,0.970323741007194,"Daphnia obtusaNA2"
"20","Gilmer5_B8","AY380446.1",1840,1913,0.961840041819132,"Daphnia obtusaNA2"
"21","Gilmer5_B9","AY380446.1",22,22,1,"Daphnia obtusaNA2"
"22","Gilmer5_C10","AY380446.1",3137,3236,0.969406674907293,"Daphnia obtusaNA2"
"23","Gilmer5_C11","AY380446.1",75,75,1,"Daphnia obtusaNA2"
"24","Gilmer5_C12","AY380446.1",156,163,0.957055214723926,"Daphnia obtusaNA2"
"25","Gilmer5_C1","AY380446.1",1018,1069,0.952291861552853,"Daphnia obtusaNA2"
"26","Gilmer5_C2","AY380446.1",36,36,1,"Daphnia obtusaNA2"
"27","Gilmer5_C3","AY380446.1",156,158,0.987341772151899,"Daphnia obtusaNA2"
"28","Gilmer5_C4","AY380446.1",2655,2721,0.97574421168688,"Daphnia obtusaNA2"
"29","Gilmer5_C5","AY380454.1",31,42,0.738095238095238,"Daphnia catawba"
"30","Gilmer5_C8","AY380446.1",657,664,0.989457831325301,"Daphnia obtusaNA2"
"31","Gilmer5_C9","AY380446.1",1439,1487,0.967720242098184,"Daphnia obtusaNA2"
"32","Gilmer5_D10","AY380446.1",55,57,0.964912280701754,"Daphnia obtusaNA2"
"33","Gilmer5_D12","AY380446.1",58,58,1,"Daphnia obtusaNA2"
"34","Gilmer5_D2","AY380446.1",285,289,0.986159169550173,"Daphnia obtusaNA2"
"35","Gilmer5_D3","AY380446.1",247,261,0.946360153256705,"Daphnia obtusaNA2"
"36","Gilmer5_D4","AY380446.1",1153,1201,0.960033305578684,"Daphnia obtusaNA2"
"37","Gilmer5_D5","AY380446.1",319,325,0.981538461538462,"Daphnia obtusaNA2"
"38","Gilmer5_D6","AY380446.1",139,139,1,"Daphnia obtusaNA2"
"39","Gilmer5_D7","AY380446.1",290,292,0.993150684931507,"Daphnia obtusaNA2"
"40","Gilmer5_D8","AY380446.1",2389,2443,0.977896029471961,"Daphnia obtusaNA2"
"41","Gilmer5_D9","AY380446.1",28,28,1,"Daphnia obtusaNA2"
"42","Gilmer5_E10","AY380446.1",1347,1351,0.997039230199852,"Daphnia obtusaNA2"
"43","Gilmer5_E12","AY380446.1",627,637,0.984301412872841,"Daphnia obtusaNA2"
"44","Gilmer5_E1","AY380446.1",2808,2896,0.969613259668508,"Daphnia obtusaNA2"
"45","Gilmer5_E2","AY380446.1",428,438,0.977168949771689,"Daphnia obtusaNA2"
"46","Gilmer5_E3","AY380446.1",1554,1596,0.973684210526316,"Daphnia obtusaNA2"
"47","Gilmer5_E4","AY380446.1",2146,2194,0.978122151321787,"Daphnia obtusaNA2"
"48","Gilmer5_E8","AY380446.1",3624,3711,0.976556184316896,"Daphnia obtusaNA2"
"49","Gilmer5_F10","AY380446.1",8043,8180,0.983251833740831,"Daphnia obtusaNA2"
"50","Gilmer5_F11","AY380446.1",2715,2811,0.965848452508004,"Daphnia obtusaNA2"
"51","Gilmer5_F1","HM883991.1",269,287,0.937282229965157,"Daphnia parvula"
"52","Gilmer5_F2","AY380446.1",1442,1464,0.984972677595628,"Daphnia obtusaNA2"
"53","Gilmer5_F3","AY380446.1",3055,3094,0.987394957983193,"Daphnia obtusaNA2"
"54","Gilmer5_F4","AY380446.1",11681,11863,0.984658180898592,"Daphnia obtusaNA2"
"55","Gilmer5_F5","AY380446.1",7009,7102,0.986905097155731,"Daphnia obtusaNA2"
"56","Gilmer5_F6","AY380446.1",4564,4622,0.987451319774989,"Daphnia obtusaNA2"
"57","Gilmer5_F7","AY380446.1",5381,5570,0.966068222621185,"Daphnia obtusaNA2"
"58","Gilmer5_F8","AY380446.1",10715,10832,0.989198670605613,"Daphnia obtusaNA2"
"59","Gilmer5_F9","AY380446.1",85,87,0.977011494252874,"Daphnia obtusaNA2"
"60","Gilmer5_G10","AY380446.1",11161,11292,0.988398866454127,"Daphnia obtusaNA2"
"61","Gilmer5_G11","AY380446.1",7784,7843,0.992477368353946,"Daphnia obtusaNA2"
"62","Gilmer5_G12","AY380446.1",7834,8015,0.977417342482845,"Daphnia obtusaNA2"
"63","Gilmer5_G1","AY380446.1",818,862,0.948955916473318,"Daphnia obtusaNA2"
"64","Gilmer5_G2","AY380446.1",342,352,0.971590909090909,"Daphnia obtusaNA2"
"65","Gilmer5_G3","AY380446.1",4034,4095,0.985103785103785,"Daphnia obtusaNA2"
"66","Gilmer5_G4","AY380446.1",205,211,0.971563981042654,"Daphnia obtusaNA2"
"67","Gilmer5_G5","AY380446.1",12568,12713,0.988594352237867,"Daphnia obtusaNA2"
"68","Gilmer5_G6","AY380446.1",4106,4169,0.984888462461022,"Daphnia obtusaNA2"
"69","Gilmer5_G7","AY380446.1",247,251,0.98406374501992,"Daphnia obtusaNA2"
"70","Gilmer5_G8","AY380446.1",177,202,0.876237623762376,"Daphnia obtusaNA2"
"71","Gilmer5_G9","AY380446.1",6487,6642,0.976663655525444,"Daphnia obtusaNA2"
"72","Gilmer5_H10","mtdna_D8_119",14208,14392,0.987215119510839,"EU Daphnia pulex"
"73","Gilmer5_H12","mtdna_D8_119",7962,8083,0.985030310528269,"EU Daphnia pulex"
"74","Gilmer5_H1","AY380446.1",18,30,0.6,"Daphnia obtusaNA2"
"75","Gilmer5_H1","ElvisCOI",8,30,0.266666666666667,"EU Daphnia obtusa"
"76","Gilmer5_H2","AY380446.1",668,676,0.988165680473373,"Daphnia obtusaNA2"
"77","Gilmer5_H3","AY380446.1",6717,6792,0.988957597173145,"Daphnia obtusaNA2"
"78","Gilmer5_H4","AY380446.1",4616,4670,0.988436830835118,"Daphnia obtusaNA2"
"79","Gilmer5_H5","AY380446.1",3909,3964,0.986125126135217,"Daphnia obtusaNA2"
"80","Gilmer5_H6","AY380446.1",310,316,0.981012658227848,"Daphnia obtusaNA2"
"81","Gilmer5_H7","AY380446.1",5452,5536,0.984826589595376,"Daphnia obtusaNA2"
"82","Gilmer5_H8","AY380446.1",18911,19130,0.98855201254574,"Daphnia obtusaNA2"
"83","Gilmer5_H9","ElvisCOI",15545,15863,0.979953350564206,"EU Daphnia obtusa"
"84","Gilmer5_H9","ElvisCOI",15545,15863,0.979953350564206,"EU Daphnia obtusa"
"85","RobertUK_A10","mtdna_D8_119",11430,11608,0.984665747760165,"EU Daphnia pulex"
"86","RobertUK_A11","mtdna_D8_119",7381,7595,0.971823568136932,"EU Daphnia pulex"
"87","RobertUK_A12","mtdna_D8_119",700,734,0.953678474114441,"EU Daphnia pulex"
"88","RobertUK_A1","mtdna_D8_119",14459,14615,0.989326034895655,"EU Daphnia pulex"
"89","RobertUK_A2","mtdna_D8_119",5952,6166,0.965293545248135,"EU Daphnia pulex"
"90","RobertUK_A3","ElvisCOI",1019,1076,0.947026022304833,"EU Daphnia obtusa"
"91","RobertUK_A4","ElvisCOI",1267,1312,0.965701219512195,"EU Daphnia obtusa"
"92","RobertUK_A5","ElvisCOI",402,429,0.937062937062937,"EU Daphnia obtusa"
"93","RobertUK_A6","ElvisCOI",1449,1529,0.947678221059516,"EU Daphnia obtusa"
"94","RobertUK_A7","mtdna_D8_119",5956,6092,0.977675640183848,"EU Daphnia pulex"
"95","RobertUK_A8","mtdna_D8_119",3720,3778,0.984647961884595,"EU Daphnia pulex"
"96","RobertUK_A9","mtdna_D8_119",8169,8370,0.975985663082437,"EU Daphnia pulex"
"97","RobertUK_B10","ElvisCOI",5060,5375,0.941395348837209,"EU Daphnia obtusa"
"98","RobertUK_B11","AY380446.1",3329,3501,0.950871179662953,"Daphnia obtusaNA2"
"99","RobertUK_B12","MW201533.1",30,71,0.422535211267606,"Daphnia longispina"
"100","RobertUK_B12","mtdna_D8_119",19,71,0.267605633802817,"EU Daphnia pulex"
"101","RobertUK_B12","AY380446.1",16,71,0.225352112676056,"Daphnia obtusaNA2"
"102","RobertUK_B1","mtdna_D8_119",13817,14084,0.981042317523431,"EU Daphnia pulex"
"103","RobertUK_B2","mtdna_D8_119",21119,21246,0.994022404217264,"EU Daphnia pulex"
"104","RobertUK_B3","ElvisCOI",2344,2522,0.929421094369548,"EU Daphnia obtusa"
"105","RobertUK_B4","mtdna_D8_119",13592,13684,0.993276819643379,"EU Daphnia pulex"
"106","RobertUK_B5","mtdna_D8_119",39549,39971,0.989442345700633,"EU Daphnia pulex"
"107","RobertUK_B6","mtdna_D8_119",22157,22419,0.988313484098309,"EU Daphnia pulex"
"108","RobertUK_B7","mtdna_D8_119",28,32,0.875,"EU Daphnia pulex"
"109","RobertUK_B8","mtdna_D8_119",17539,17775,0.986722925457103,"EU Daphnia pulex"
"110","RobertUK_B9","mtdna_D8_119",17249,17406,0.990980121797082,"EU Daphnia pulex"
"111","RobertUK_C10","mtdna_D8_119",10640,10734,0.991242779951556,"EU Daphnia pulex"
"112","RobertUK_C11","mtdna_D8_119",6477,6611,0.979730751777341,"EU Daphnia pulex"
"113","RobertUK_C12","ElvisCOI",283,287,0.986062717770035,"EU Daphnia obtusa"
"114","RobertUK_C1","mtdna_D8_119",34299,34509,0.993914630965835,"EU Daphnia pulex"
"115","RobertUK_C2","mtdna_D8_119",5213,5395,0.966265060240964,"EU Daphnia pulex"
"116","RobertUK_C3","ElvisCOI",490,526,0.931558935361217,"EU Daphnia obtusa"
"117","RobertUK_C4","mtdna_D8_119",2481,2527,0.981796596755045,"EU Daphnia pulex"
"118","RobertUK_C5","mtdna_D8_119",15291,15541,0.983913519078566,"EU Daphnia pulex"
"119","RobertUK_C6","ElvisCOI",256,274,0.934306569343066,"EU Daphnia obtusa"
"120","RobertUK_C7","mtdna_D8_119",7266,7406,0.98109640831758,"EU Daphnia pulex"
"121","RobertUK_C8","ElvisCOI",1089,1139,0.956101843722564,"EU Daphnia obtusa"
"122","RobertUK_C9","mtdna_D8_119",7929,8055,0.984357541899441,"EU Daphnia pulex"
"123","RobertUK_D10","mtdna_D8_119",1137,1207,0.942004971002485,"EU Daphnia pulex"
"124","RobertUK_D11","mtdna_D8_119",4458,4514,0.987594151528578,"EU Daphnia pulex"
"125","RobertUK_D12","mtdna_D8_119",1937,2054,0.943037974683544,"EU Daphnia pulex"
"126","RobertUK_D1","mtdna_D8_119",11967,12167,0.9835620941892,"EU Daphnia pulex"
"127","RobertUK_D2","ElvisCOI",2173,2254,0.964063886424135,"EU Daphnia obtusa"
"128","RobertUK_D3","mtdna_D8_119",4263,4475,0.952625698324022,"EU Daphnia pulex"
"129","RobertUK_D4","mtdna_D8_119",11727,11913,0.984386804331403,"EU Daphnia pulex"
"130","RobertUK_D5","ElvisCOI",4480,4679,0.957469544774525,"EU Daphnia obtusa"
"131","RobertUK_D6","mtdna_D8_119",1650,1794,0.919732441471572,"EU Daphnia pulex"
"132","RobertUK_D7","ElvisCOI",410,418,0.980861244019139,"EU Daphnia obtusa"
"133","RobertUK_D8","ElvisCOI",1890,1995,0.947368421052632,"EU Daphnia obtusa"
"134","RobertUK_D9","MW201533.1",1511,1964,0.769348268839104,"Daphnia longispina"
"135","RobertUK_E10","mtdna_D8_119",10929,11047,0.98931836697746,"EU Daphnia pulex"
"136","RobertUK_E11","mtdna_D8_119",5980,6051,0.988266402247562,"EU Daphnia pulex"
"137","RobertUK_E12","mtdna_D8_119",1116,1186,0.94097807757167,"EU Daphnia pulex"
"138","RobertUK_E1","ElvisCOI",10585,10813,0.978914269860353,"EU Daphnia obtusa"
"139","RobertUK_E3","mtdna_D8_119",770,774,0.994832041343669,"EU Daphnia pulex"
"140","RobertUK_E4","ElvisCOI",594,602,0.98671096345515,"EU Daphnia obtusa"
"141","RobertUK_E5","mtdna_D8_119",8110,8353,0.970908655572848,"EU Daphnia pulex"
"142","RobertUK_E6","mtdna_D8_119",603,635,0.949606299212598,"EU Daphnia pulex"
"143","RobertUK_E7","ElvisCOI",1006,1658,0.606755126658625,"EU Daphnia obtusa"
"144","RobertUK_E7","mtdna_D8_119",588,1658,0.354644149577805,"EU Daphnia pulex"
"145","RobertUK_E8","ElvisCOI",1268,1310,0.96793893129771,"EU Daphnia obtusa"
"146","RobertUK_E9","mtdna_D8_119",6784,6959,0.974852708722518,"EU Daphnia pulex"
"147","RobertUK_F10","mtdna_D8_119",4744,4814,0.985459077690071,"EU Daphnia pulex"
"148","RobertUK_F11","ElvisCOI",22,39,0.564102564102564,"EU Daphnia obtusa"
"149","RobertUK_F11","mtdna_D8_119",15,39,0.384615384615385,"EU Daphnia pulex"
"150","RobertUK_F1","mtdna_D8_119",16,30,0.533333333333333,"EU Daphnia pulex"
"151","RobertUK_F1","ElvisCOI",12,30,0.4,"EU Daphnia obtusa"
"152","RobertUK_F2","mtdna_D8_119",16249,16353,0.993640310646365,"EU Daphnia pulex"
"153","RobertUK_F3","ElvisCOI",20805,21101,0.985972228804322,"EU Daphnia obtusa"
"154","RobertUK_F4","mtdna_D8_119",16,31,0.516129032258065,"EU Daphnia pulex"
"155","RobertUK_F4","ElvisCOI",15,31,0.483870967741935,"EU Daphnia obtusa"
"156","RobertUK_F5","mtdna_D8_119",21703,21822,0.994546787645495,"EU Daphnia pulex"
"157","RobertUK_F6","ElvisCOI",13986,14129,0.989878972326421,"EU Daphnia obtusa"
"158","RobertUK_F7","ElvisCOI",4495,4638,0.969167744717551,"EU Daphnia obtusa"
"159","RobertUK_F9","ElvisCOI",24099,24259,0.993404509666516,"EU Daphnia obtusa"
"160","RobertUK_G10","ElvisCOI",2662,2776,0.958933717579251,"EU Daphnia obtusa"
"161","RobertUK_G11","mtdna_D8_119",2535,2682,0.945190156599553,"EU Daphnia pulex"
"162","RobertUK_G1","mtdna_D8_119",36989,37383,0.989460449937137,"EU Daphnia pulex"
"163","RobertUK_G3","mtdna_D8_119",18,32,0.5625,"EU Daphnia pulex"
"164","RobertUK_G3","ElvisCOI",14,32,0.4375,"EU Daphnia obtusa"
"165","RobertUK_G4","mtdna_D8_119",796,807,0.98636926889715,"EU Daphnia pulex"
"166","RobertUK_G5","mtdna_D8_119",49,55,0.890909090909091,"EU Daphnia pulex"
"167","RobertUK_G8","ElvisCOI",259,275,0.941818181818182,"EU Daphnia obtusa"
"168","RobertUK_G9","ElvisCOI",22,38,0.578947368421053,"EU Daphnia obtusa"
"169","RobertUK_G9","mtdna_D8_119",12,38,0.315789473684211,"EU Daphnia pulex"
"170","RobertUK_H10","ElvisCOI",1669,1714,0.973745624270712,"EU Daphnia obtusa"
"171","RobertUK_H11","mtdna_D8_119",713,725,0.983448275862069,"EU Daphnia pulex"
"172","RobertUK_H12","mtdna_D8_119",3530,3560,0.991573033707865,"EU Daphnia pulex"
"173","RobertUK_H1","mtdna_D8_119",15295,15458,0.989455298227455,"EU Daphnia pulex"
"174","RobertUK_H2","mtdna_D8_119",6777,6863,0.987469036864345,"EU Daphnia pulex"
"175","RobertUK_H3","ElvisCOI",4532,4695,0.965282215122471,"EU Daphnia obtusa"
"176","RobertUK_H4","ElvisCOI",2403,2481,0.968561064087062,"EU Daphnia obtusa"
"177","RobertUK_H5","mtdna_D8_119",15912,16021,0.993196429686037,"EU Daphnia pulex"
"178","RobertUK_H6","ElvisCOI",1438,1516,0.948548812664908,"EU Daphnia obtusa"
"179","RobertUK_H7","mtdna_D8_119",3352,3572,0.938409854423292,"EU Daphnia pulex"
"180","RobertUK_H8","ElvisCOI",164,169,0.970414201183432,"EU Daphnia obtusa"
"181","RobertUK_H9","mtdna_D8_119",3801,3952,0.961791497975709,"EU Daphnia pulex"
"182","Rockpool1_A10","AY380446.1",2897,2938,0.986044928522805,"Daphnia obtusaNA2"
"183","Rockpool1_A11","AY380446.1",2692,2781,0.967997123336929,"Daphnia obtusaNA2"
"184","Rockpool1_A12","AY380446.1",160,162,0.987654320987654,"Daphnia obtusaNA2"
"185","Rockpool1_A1","AY380446.1",7969,8131,0.980076251383594,"Daphnia obtusaNA2"
"186","Rockpool1_A3","AY380446.1",5469,5573,0.981338596806029,"Daphnia obtusaNA2"
"187","Rockpool1_A4","AY380446.1",148,155,0.954838709677419,"Daphnia obtusaNA2"
"188","Rockpool1_A5","AY380446.1",1110,1146,0.968586387434555,"Daphnia obtusaNA2"
"189","Rockpool1_A6","AY380446.1",139,149,0.932885906040268,"Daphnia obtusaNA2"
"190","Rockpool1_A7","AY380446.1",1338,1409,0.949609652235628,"Daphnia obtusaNA2"
"191","Rockpool1_A8","AY380446.1",237,240,0.9875,"Daphnia obtusaNA2"
"192","Rockpool1_A9","AY380446.1",3386,3451,0.981164879745001,"Daphnia obtusaNA2"
"193","Rockpool1_B10","AY380446.1",12328,12526,0.984192878812071,"Daphnia obtusaNA2"
"194","Rockpool1_B11","AY380446.1",13958,14143,0.986919324047232,"Daphnia obtusaNA2"
"195","Rockpool1_B12","AY380446.1",3031,3194,0.948966812773951,"Daphnia obtusaNA2"
"196","Rockpool1_B1","AY380446.1",2403,2459,0.977226514843432,"Daphnia obtusaNA2"
"197","Rockpool1_B2","AY380446.1",107,126,0.849206349206349,"Daphnia obtusaNA2"
"198","Rockpool1_B3","AY380446.1",2537,2592,0.978780864197531,"Daphnia obtusaNA2"
"199","Rockpool1_B5","AY380446.1",5342,5594,0.954951734000715,"Daphnia obtusaNA2"
"200","Rockpool1_B6","AY380446.1",1940,2034,0.953785644051131,"Daphnia obtusaNA2"
"201","Rockpool1_B8","AY380446.1",12117,12186,0.994337764647957,"Daphnia obtusaNA2"
"202","Rockpool1_B9","AY380446.1",14254,14368,0.99206570155902,"Daphnia obtusaNA2"
"203","Rockpool1_C10","AY380446.1",1117,1134,0.985008818342152,"Daphnia obtusaNA2"
"204","Rockpool1_C11","AY380446.1",2656,2766,0.960231381055676,"Daphnia obtusaNA2"
"205","Rockpool1_C12","AY380446.1",113,118,0.957627118644068,"Daphnia obtusaNA2"
"206","Rockpool1_C1","AY380446.1",10376,10495,0.988661267270129,"Daphnia obtusaNA2"
"207","Rockpool1_C2","AY380446.1",650,660,0.984848484848485,"Daphnia obtusaNA2"
"208","Rockpool1_C3","AY380446.1",7884,7999,0.985623202900363,"Daphnia obtusaNA2"
"209","Rockpool1_C4","AY380446.1",283,287,0.986062717770035,"Daphnia obtusaNA2"
"210","Rockpool1_C5","AY380446.1",1383,1437,0.962421711899791,"Daphnia obtusaNA2"
"211","Rockpool1_C6","AY380446.1",420,435,0.96551724137931,"Daphnia obtusaNA2"
"212","Rockpool1_C7","AY380446.1",5346,5596,0.955325232308792,"Daphnia obtusaNA2"
"213","Rockpool1_C8","AY380446.1",899,921,0.976112920738328,"Daphnia obtusaNA2"
"214","Rockpool1_C9","AY380446.1",2006,2104,0.953422053231939,"Daphnia obtusaNA2"
"215","Rockpool1_D10","AY380446.1",1419,1456,0.974587912087912,"Daphnia obtusaNA2"
"216","Rockpool1_D11","AY380446.1",2080,2110,0.985781990521327,"Daphnia obtusaNA2"
"217","Rockpool1_D12","AY380446.1",296,301,0.983388704318937,"Daphnia obtusaNA2"
"218","Rockpool1_D1","AY380446.1",3424,3542,0.966685488424619,"Daphnia obtusaNA2"
"219","Rockpool1_D2","AY380446.1",120,129,0.930232558139535,"Daphnia obtusaNA2"
"220","Rockpool1_D3","AY380446.1",1335,1431,0.932914046121593,"Daphnia obtusaNA2"
"221","Rockpool1_D4","AY380446.1",895,908,0.98568281938326,"Daphnia obtusaNA2"
"222","Rockpool1_D6","AY380446.1",224,234,0.957264957264957,"Daphnia obtusaNA2"
"223","Rockpool1_D7","AY380446.1",1900,1952,0.973360655737705,"Daphnia obtusaNA2"
"224","Rockpool1_D8","AY380446.1",316,328,0.963414634146341,"Daphnia obtusaNA2"
"225","Rockpool1_D9","AY380446.1",3137,3209,0.977563103770645,"Daphnia obtusaNA2"
"226","Rockpool1_E10","AY380446.1",1557,1598,0.974342928660826,"Daphnia obtusaNA2"
"227","Rockpool1_E11","AY380446.1",5044,5223,0.965728508520008,"Daphnia obtusaNA2"
"228","Rockpool1_E12","AY380446.1",1210,1238,0.977382875605816,"Daphnia obtusaNA2"
"229","Rockpool1_E1","AY380446.1",2298,2352,0.977040816326531,"Daphnia obtusaNA2"
"230","Rockpool1_E2","AY380446.1",128,136,0.941176470588235,"Daphnia obtusaNA2"
"231","Rockpool1_E3","AY380446.1",3881,4010,0.96783042394015,"Daphnia obtusaNA2"
"232","Rockpool1_E4","AY380446.1",101,103,0.980582524271845,"Daphnia obtusaNA2"
"233","Rockpool1_E5","AY380446.1",600,653,0.918836140888208,"Daphnia obtusaNA2"
"234","Rockpool1_E6","AY380446.1",197,202,0.975247524752475,"Daphnia obtusaNA2"
"235","Rockpool1_E7","AY380446.1",1110,1144,0.97027972027972,"Daphnia obtusaNA2"
"236","Rockpool1_E8","AY380446.1",790,799,0.988735919899875,"Daphnia obtusaNA2"
"237","Rockpool1_E9","AY380446.1",5615,5747,0.977031494692883,"Daphnia obtusaNA2"
"238","Rockpool1_F11","AY380446.1",4458,4562,0.977202981148619,"Daphnia obtusaNA2"
"239","Rockpool1_F12","AY380446.1",105,118,0.889830508474576,"Daphnia obtusaNA2"
"240","Rockpool1_F1","AY380446.1",2945,3021,0.974842767295597,"Daphnia obtusaNA2"
"241","Rockpool1_F2","AY380446.1",129,140,0.921428571428571,"Daphnia obtusaNA2"
"242","Rockpool1_F3","AY380446.1",4185,4265,0.981242672919109,"Daphnia obtusaNA2"
"243","Rockpool1_F4","AY380446.1",101,103,0.980582524271845,"Daphnia obtusaNA2"
"244","Rockpool1_F5","AY380446.1",975,1001,0.974025974025974,"Daphnia obtusaNA2"
"245","Rockpool1_F6","AY380446.1",98,102,0.96078431372549,"Daphnia obtusaNA2"
"246","Rockpool1_F7","AY380446.1",4220,4301,0.981167170425482,"Daphnia obtusaNA2"
"247","Rockpool1_F8","AY380446.1",548,579,0.946459412780656,"Daphnia obtusaNA2"
"248","Rockpool1_F9","AY380446.1",5777,5896,0.979816824966079,"Daphnia obtusaNA2"
"249","Rockpool1_G10","AY380446.1",608,633,0.960505529225908,"Daphnia obtusaNA2"
"250","Rockpool1_G11","AY380446.1",5253,5356,0.980769230769231,"Daphnia obtusaNA2"
"251","Rockpool1_G12","AY380446.1",489,504,0.970238095238095,"Daphnia obtusaNA2"
"252","Rockpool1_G1","AY380446.1",9410,9602,0.980004165798792,"Daphnia obtusaNA2"
"253","Rockpool1_G2","AY380446.1",153,163,0.938650306748466,"Daphnia obtusaNA2"
"254","Rockpool1_G3","AY380446.1",5421,5572,0.972900215362527,"Daphnia obtusaNA2"
"255","Rockpool1_G4","AY380446.1",1780,1857,0.958535271943996,"Daphnia obtusaNA2"
"256","Rockpool1_G5","AY380446.1",1503,1575,0.954285714285714,"Daphnia obtusaNA2"
"257","Rockpool1_G6","AY380446.1",217,225,0.964444444444444,"Daphnia obtusaNA2"
"258","Rockpool1_G7","AY380446.1",6281,6397,0.981866499921838,"Daphnia obtusaNA2"
"259","Rockpool1_G8","AY380446.1",576,584,0.986301369863014,"Daphnia obtusaNA2"
"260","Rockpool1_G9","AY380446.1",4823,4941,0.97611819469743,"Daphnia obtusaNA2"
